TIMESTAMP,NEE,H,LE,h2o_flux,Rg,Temp,Precip,SWC_3_1_1,SWC_2_1_1,SWC_1_1_1,Ts_1_1_1,Ts_2_1_1,Ts_3_1_1
10/22/2024 1:30,4.03459,-31.3938,5.2169,0.117554,-9999,15.769,0,0.223933,0.182833,0.326233,22.1,19.86,19.3
10/22/2024 2:00,3.28157,-22.2263,-2.94026,-0.0662,-9999,15.288,0,0.225433,0.1804,0.326067,22.1,19.807,19.3
10/22/2024 2:30,3.35864,-14.0422,-7.25181,-0.163221,-9999,14.59,0,0.2258,0.180333,0.326367,22.1,19.933,19.3
10/22/2024 3:00,-0.161732,-0.0142,0.382829,0.00861791,-9999,14.751,0,0.226,0.180867,0.3261,22.1,19.847,19.3
10/22/2024 3:30,-0.221929,0.756408,0.414763,0.00933569,-9999,14.63,0,0.2257,0.182267,0.325933,22.1,19.553,19.127
10/22/2024 4:00,2.31657,-5.90848,-5.86431,-0.131939,-9999,14.173,0,0.225367,0.179933,0.326633,22.1,19.307,18.967
10/22/2024 4:30,3.74681,-12.3896,-9.94678,-0.223796,-9999,14.207,0,0.221567,0.181,0.325767,22.1,19.327,18.813
10/22/2024 5:00,1.22147,-4.04241,-3.93282,-0.0885,-9999,14.018,0,0.2207,0.180667,0.326667,22.1,19.287,18.8
10/22/2024 5:30,2.84404,-7.19473,-5.126,-0.115374,-9999,14.586,0,0.221367,0.178567,0.326067,22.1,19.127,18.793
10/22/2024 6:00,0.615125,-2.65116,0.904861,0.0203579,-9999,14.159,0,0.2213,0.178067,0.3265,22.1,19.1,18.613
10/22/2024 6:30,0.319197,-0.900334,-1.59759,-0.0359,-9999,14.208,0,0.221967,0.178367,0.326367,22.1,19.14,18.6
10/22/2024 7:00,1.58142,-0.563117,0.828303,0.0186387,51.6498,14.341,0,0.222167,0.178667,0.326133,22.1,19.34,18.58
10/22/2024 7:30,2.17193,8.77203,40.2092,0.906045,142.013,15.772,0,0.222833,0.1786,0.326633,22.1,19.507,18.433
10/22/2024 8:00,-1.53164,70.3554,83.1346,1.87681,229.412,17.718,0,0.223267,0.1804,0.3265,22.1,19.687,18.4
10/22/2024 8:30,-2.47446,111.285,110.288,2.49269,319.559,18.921,0,0.223833,0.180933,0.3264,22.1,19.7,18.52
10/22/2024 9:00,-4.84517,182.952,100.277,2.26766,419.054,19.478,0,0.2242,0.180867,0.327067,22.1,19.7,18.587
10/22/2024 9:30,-3.55702,188.162,89.6574,2.0295,460.836,20.498,0,0.2222,0.1787,0.326833,22.1,19.78,18.687
10/22/2024 10:00,-5.2435,212.331,94.622,2.14411,512.62,21.573,0,0.221,0.178133,0.326233,22.1,19.9,18.8
10/22/2024 10:30,-7.41439,279.755,168.543,3.82507,613.545,23.174,0,0.221,0.178,0.326167,22.1,20.047,18.867
10/22/2024 11:00,-7.92509,320.65,182.113,4.13575,642.009,23.849,0,0.221,0.178,0.325867,22.1,20.18,19.067
10/22/2024 11:30,-7.76578,345.06,203.676,4.62729,668.681,24.26,0,0.220433,0.178,0.326867,22.1,20.3,19.247
10/22/2024 12:00,-8.30565,379.836,246.779,5.61047,690.972,24.984,0,0.219633,0.178267,0.3266,22.1,20.473,19.56
10/22/2024 12:30,-5.52222,287.604,193.548,4.40173,717.684,25.324,0,0.2212,0.179467,0.326367,22.1,20.7,19.847
10/22/2024 13:00,-6.06215,319.826,204.804,4.6598,732.206,25.784,0,0.2196,0.179467,0.326133,22.1,20.7,20.153
10/22/2024 13:30,-6.3558,289.592,225.231,5.12439,716.066,25.749,0,0.219,0.179333,0.3257,22.1,20.827,20.4
10/22/2024 14:00,-6.79067,333.18,233.263,5.30963,687.629,26.233,0,0.219,0.1792,0.3254,22.1,20.907,20.727
10/22/2024 14:30,-6.76391,281.862,210.705,4.7967,570.773,26.351,0,0.2189,0.1792,0.325767,22.1,20.913,21.02
10/22/2024 15:00,-3.11856,153.628,151.012,3.43668,333.712,26.018,0,0.218933,0.178,0.325667,22.1,20.9,21.213
10/22/2024 15:30,-5.79512,270.186,177.772,4.048,505.343,26.606,0,0.217,0.178,0.3259,22.1,20.993,21.313
10/22/2024 16:00,-1.70891,100.061,100.381,2.28423,229.328,25.925,0,0.216967,0.178,0.326067,22.1,21,21.32
10/22/2024 16:30,-1.47682,90.5898,100.024,2.27635,168.103,26.036,0,0.2178,0.179133,0.326167,22.1,20.9,21.307
10/22/2024 17:00,-1.54599,88.285,93.9315,2.13736,168.958,25.875,0,0.217833,0.18,0.3263,22.1,20.9,21.3
10/22/2024 17:30,1.156,-0.602878,76.9083,1.74872,49.7433,25.116,0,0.2146,0.179533,0.326567,22.1,20.74,21.147
10/22/2024 18:00,3.01175,-30.7197,46.99,1.06727,-9999,23.984,0,0.215267,0.177333,0.3266,22.1,20.687,21.06
10/22/2024 18:30,3.27844,-44.8454,31.1449,0.7065,-9999,22.689,0,0.217,0.177067,0.3262,22.1,20.513,20.9
10/22/2024 19:00,4.8169,-64.5014,37.9025,0.858762,-9999,21.452,0,0.214167,0.177933,0.327333,22.1,20.5,20.72
10/22/2024 19:30,4.50087,-63.1684,35.4904,0.80378,-9999,21.028,0,0.2136,0.1774,0.327067,22.1,20.353,20.527
10/22/2024 20:00,4.24665,-64.3513,35.6223,0.806451,-9999,20.623,0,0.214833,0.1765,0.327233,22.1,20.3,20.327
10/22/2024 20:30,4.21284,-60.0577,30.5344,0.690888,-9999,20.058,0,0.213,0.1772,0.327233,22.1,20.3,20.287
10/22/2024 21:00,2.57339,-64.5352,29.1922,0.66033,-9999,19.761,0,0.212,0.178667,0.326833,22.1,20.173,20.1
10/22/2024 21:30,4.32039,-53.5714,13.8154,0.312318,-9999,19.142,0,0.213867,0.178467,0.3268,22.1,20.107,19.96
10/22/2024 22:00,4.41325,-58.4555,26.1403,0.590853,-9999,18.987,0,0.214,0.175417,0.327417,22.1,20.1,19.9
10/22/2024 22:30,4.22197,-49.4077,17.6451,0.39867,-9999,18.554,0,0.213483,0.176586,0.326483,22.1,20.1,19.741
10/22/2024 23:00,3.91826,-48.0967,20.5926,0.465116,-9999,18.226,0,0.211,0.177,0.326567,22.1,20.093,19.66
10/22/2024 23:30,3.798,-43.7018,16.3972,0.370197,-9999,17.781,0,0.2117,0.177467,0.327133,22.1,19.927,19.5
10/23/2024 0:00,3.85524,-38.5137,13.3561,0.301357,-9999,17.153,0,0.2117,0.175467,0.3264,22.1,19.9,19.453
10/23/2024 0:30,3.8161,-32.9084,6.62317,0.14936,-9999,16.595,0,0.2116,0.1743,0.327033,22.1,19.9,19.3
10/23/2024 1:00,3.28071,-19.8095,-3.69943,-0.0833,-9999,15.632,0,0.212,0.174,0.3268,22.1,19.973,19.3
10/23/2024 1:30,5.23433,-23.5978,-9.74934,-0.219633,-9999,15.529,0,0.212033,0.174567,0.326467,22.1,19.96,19.3
10/23/2024 2:00,2.40133,-9.53982,-4.65747,-0.104893,-9999,15.227,0,0.213067,0.175,0.326667,22.1,19.927,19.3
10/23/2024 2:30,2.19468,-8.52394,-6.18206,-0.139172,-9999,14.803,0,0.213867,0.175,0.3267,22.1,19.933,19.3
10/23/2024 3:00,2.87106,-9.86934,-5.83832,-0.131403,-9999,14.556,0,0.2135,0.175067,0.326667,22.1,19.9,19.16
10/23/2024 3:30,3.58547,-21.1425,-2.03921,-0.0459,-9999,14.48,0,0.2133,0.1746,0.3262,22.1,19.9,19.1
10/23/2024 4:00,3.51972,-28.9538,2.18416,0.049148,-9999,14.328,0,0.211567,0.173167,0.326933,22.1,19.76,18.98
10/23/2024 4:30,3.41299,-31.1415,5.81435,0.130798,-9999,14.039,0,0.2086,0.1737,0.3268,22.1,19.7,18.89
10/23/2024 5:00,2.4188,-14.66,-9.2413,-0.207752,-9999,13.35,0,0.208667,0.1744,0.326933,22.1,19.7,18.843
10/23/2024 5:30,2.9412,-12.6933,-8.96503,-0.201566,-9999,13.477,0,0.208933,0.1744,0.326767,22.1,19.7,18.863
10/23/2024 6:00,1.32744,-4.61114,-3.75244,-0.0843,-9999,13.111,0,0.208667,0.1744,0.326667,22.1,19.647,18.807
10/23/2024 6:30,0.710692,-2.69544,-0.358679,-0.00806,-9999,13.235,0,0.208733,0.1719,0.327133,22.1,19.44,18.793
10/23/2024 7:00,0.813288,-2.78833,3.71079,0.0835066,10.6743,14.408,0,0.209067,0.172867,0.3273,22.1,19.247,18.493
10/23/2024 7:30,2.05189,2.3751,75.1118,1.69333,106.824,16.272,0,0.210867,0.1736,0.3266,22.1,19.28,18.4
10/23/2024 8:00,-2.4061,83.8842,106.861,2.41295,220,17.938,0,0.210333,0.173333,0.327033,22.1,19.46,18.4
10/23/2024 8:30,-4.12308,133.49,119.319,2.69555,328.348,18.43,0,0.210067,0.174067,0.326767,22.1,19.647,18.4
10/23/2024 9:00,-5.86052,180.603,102.272,2.31212,425.692,19.188,0,0.208133,0.174467,0.327133,22.1,19.7,18.46
10/23/2024 9:30,-6.09378,205.268,99.411,2.24933,510.436,20.056,0,0.2089,0.1756,0.3272,22.1,19.727,18.647
10/23/2024 10:00,-6.69111,291.147,137.726,3.11934,568.292,21.079,0,0.209,0.175233,0.3265,22.1,19.9,18.8
10/23/2024 10:30,-8.53382,279.079,154.04,3.49249,602.219,22.162,0,0.209,0.175667,0.3272,22.1,19.98,18.863
10/23/2024 11:00,-7.6869,298.993,156.996,3.56132,628.608,22.686,0,0.209,0.176,0.327067,22.1,20.1,19.073
10/23/2024 11:30,-9.64103,360.628,210.643,4.78324,656.976,23.759,0,0.2069,0.175633,0.3268,22.1,20.247,19.393
10/23/2024 12:00,-8.6473,326.21,208.209,4.72919,702.509,24.025,0,0.208867,0.1754,0.327,22.1,20.313,19.687
10/23/2024 12:30,-7.38542,265.601,189.964,4.31573,604.535,24.25,0,0.207833,0.1742,0.3264,22.1,20.347,19.993
10/23/2024 13:00,-11.3014,404.457,254.188,5.77899,741.381,24.996,0,0.2068,0.174467,0.3269,22.1,20.473,20.313
10/23/2024 13:30,-6.68909,270.27,194.381,4.42075,600.022,25.342,0,0.207,0.175533,0.3268,22.1,20.48,20.607
10/23/2024 14:00,-6.64358,274.848,194.476,4.42313,561.896,25.391,0,0.207,0.175333,0.326067,22.1,20.5,20.94
10/23/2024 14:30,-10.9842,328.199,247.336,5.62732,588.535,25.751,0,0.206567,0.1748,0.326667,22.1,20.5,21.22
10/23/2024 15:00,-7.15779,192.922,165.166,3.75884,442.048,26.03,0,0.207867,0.1742,0.326133,22.1,20.653,21.447
10/23/2024 15:30,-6.30026,236.795,155.225,3.53169,481.603,25.765,0,0.2079,0.174,0.326667,22.1,20.7,21.567
10/23/2024 16:00,-6.58172,218.813,133.673,3.04213,411.47,26.035,0,0.2052,0.174,0.326933,22.1,20.707,21.7
10/23/2024 16:30,-1.05899,58.1955,68.2386,1.55158,130.498,25.108,0,0.204633,0.174,0.326267,22.1,20.707,21.7
10/23/2024 17:00,-1.39764,93.7896,82.9551,1.88661,142.668,25.333,0,0.205,0.1746,0.3267,22.1,20.713,21.7
10/23/2024 17:30,1.55087,2.17957,46.1818,1.04912,-9999,24.185,0,0.205467,0.1755,0.326667,22.1,20.707,21.553
10/23/2024 18:00,2.85029,-29.7769,42.6149,0.967232,-9999,23.271,0,0.207,0.174,0.3268,22.1,20.687,21.347
10/23/2024 18:30,4.18016,-49.8449,30.4194,0.689527,-9999,21.918,0,0.203933,0.171433,0.3272,22.1,20.513,21.127
10/23/2024 19:00,3.88808,-45.0812,19.7665,0.447407,-9999,20.427,0,0.203,0.172933,0.3271,22.1,20.5,21.067
10/23/2024 19:30,3.98587,-42.5035,15.1998,0.343735,-9999,19.504,0,0.2042,0.173,0.3268,22.1,20.5,20.9
10/23/2024 20:00,3.89342,-47.5253,18.6242,0.421154,-9999,19.446,0,0.205,0.173,0.3272,22.1,20.493,20.76
10/23/2024 20:30,4.17415,-46.5586,20.3112,0.459033,-9999,18.841,0,0.205533,0.1732,0.327333,22.1,20.367,20.653
10/23/2024 21:00,3.69039,-43.0653,18.5151,0.418315,-9999,18.527,0,0.203,0.171933,0.327733,22.1,20.3,20.473
10/23/2024 21:30,3.68696,-44.6839,19.6653,0.444166,-9999,18.211,0,0.202533,0.170133,0.326533,22.1,20.3,20.3
10/23/2024 22:00,3.59436,-39.4684,16.7274,0.377673,-9999,17.837,0,0.203,0.170133,0.326533,22.1,20.3,20.247
10/23/2024 22:30,3.80486,-41.7709,15.4438,0.348595,-9999,17.55,0,0.203133,0.171533,0.326033,22.1,20.287,20.1
10/23/2024 23:00,3.93279,-37.9481,8.95767,0.20211,-9999,17.132,0,0.204867,0.172,0.3267,22.1,20.18,19.933
10/23/2024 23:30,3.75465,-27.6763,16.6066,0.374539,-9999,16.708,0,0.2025,0.171167,0.326767,22.1,20.1,19.873
10/24/2024 0:00,3.52786,-27.8003,11.1623,0.251755,-9999,16.725,0,0.201633,0.1709,0.326533,22.1,20.1,19.7
10/24/2024 0:30,3.40959,-26.8883,1.91656,0.0431938,-9999,15.953,0,0.2012,0.1694,0.3266,22.1,20.1,19.593
10/24/2024 1:00,3.14425,-26.9106,1.23576,0.0278392,-9999,15.529,0,0.199167,0.169933,0.327233,22.1,19.993,19.5
10/24/2024 1:30,3.17927,-23.7282,-2.14223,-0.0482,-9999,15.167,0,0.199733,0.1718,0.327467,22.1,19.9,19.313
10/24/2024 2:00,2.58292,-14.7783,-6.32838,-0.142449,-9999,14.677,0,0.201,0.171767,0.3272,22.1,19.9,19.287
10/24/2024 2:30,3.02143,-16.1675,-7.94494,-0.17878,-9999,14.343,0,0.201,0.169667,0.327633,22.1,19.86,19.1
10/24/2024 3:00,3.56382,-18.6226,-10.5658,-0.237711,-9999,14.15,0,0.2024,0.1691,0.3268,22.1,19.76,19.1
10/24/2024 3:30,2.79264,-13.247,-8.71743,-0.19614,-9999,14.223,0,0.201333,0.1694,0.327333,22.1,19.7,19.013
10/24/2024 4:00,2.51272,-9.91275,-8.67716,-0.195193,-9999,14.004,0,0.1985,0.169133,0.327333,22.1,19.7,18.907
10/24/2024 4:30,2.41114,-7.6629,-7.27056,-0.163532,-9999,13.885,0,0.198,0.1696,0.327333,22.1,19.7,18.9
10/24/2024 5:00,1.80894,-2.2432,-11.0979,-0.249647,-9999,14.003,0,0.1984,0.1709,0.326933,22.1,19.7,18.9
10/24/2024 5:30,1.2627,-2.68835,3.6841,0.0828633,-9999,13.872,0,0.199,0.171367,0.3268,22.1,19.527,18.82
10/24/2024 6:00,0.917882,-1.43663,-3.98954,-0.0897,-9999,13.895,0,0.199,0.169267,0.327467,22.1,19.487,18.773
10/24/2024 6:30,0.999466,-1.89107,-2.3564,-0.053,-9999,14.225,0,0.200933,0.1688,0.327333,22.1,19.3,18.487
10/24/2024 7:00,2.27912,4.03097,7.58838,0.170765,21.063,14.399,0,0.201,0.169,0.327067,22.1,19.373,18.4
10/24/2024 7:30,0.733793,19.9806,49.1082,1.10556,114.514,14.827,0,0.199333,0.169,0.327067,22.1,19.5,18.4
10/24/2024 8:00,-1.26931,19.6765,96.0673,2.1655,181.413,16.152,0,0.199,0.169,0.327333,22.1,19.673,18.4
10/24/2024 8:30,-3.58365,87.3684,120.583,2.72039,283.629,17.016,0,0.198167,0.169,0.327367,22.1,19.727,18.587
10/24/2024 9:00,-6.32827,192.879,93.3772,2.10967,412.967,18.518,0,0.1985,0.169,0.326933,22.1,19.88,18.727
10/24/2024 9:30,-10.3863,358.352,129.798,2.93703,558.335,20.107,0,0.196,0.169,0.327633,22.1,19.9,18.8
10/24/2024 10:00,-8.64793,302.799,105.356,2.38627,522.044,21.11,0,0.1979,0.168867,0.3276,22.1,20.047,18.897
10/24/2024 10:30,-7.11835,208.822,99.7167,2.25948,452.959,21.537,0,0.199,0.168733,0.327733,22.1,20.107,19.107
10/24/2024 11:00,-8.54223,242.737,131.278,2.97778,504.272,22.636,0,0.199,0.168,0.327467,22.1,20.273,19.367
10/24/2024 11:30,-7.92932,254.125,154.183,3.49873,549.643,23.043,0,0.1986,0.168133,0.326933,22.1,20.3,19.547
10/24/2024 12:00,-8.19379,303.903,163.877,3.72158,655.352,23.838,0,0.198867,0.168933,0.327867,22.1,20.393,19.853
10/24/2024 12:30,-11.2135,345.946,216.322,4.91658,754.608,24.679,0,0.199,0.171467,0.326533,22.1,20.693,20.22
10/24/2024 13:00,-8.30575,234.849,178.66,4.06294,532.055,25.275,0,0.1968,0.171733,0.327467,22.1,20.7,20.5
10/24/2024 13:30,-9.13485,300.319,194.256,4.41903,530.804,25.604,0,0.197,0.171533,0.326833,22.1,20.7,20.8
10/24/2024 14:00,-6.0331,203.758,151.597,3.44942,459.937,25.85,0,0.197,0.1706,0.3272,22.1,20.733,21.053
10/24/2024 14:30,-7.4625,184.918,151.042,3.43781,414.926,26.151,0,0.197,0.170267,0.3268,22.1,20.86,21.24
10/24/2024 15:00,-8.95256,252.248,210.813,4.79911,504.005,26.339,0,0.197,0.1702,0.327067,22.1,20.853,21.407
10/24/2024 15:30,-0.136206,58.0859,54.3438,1.23663,123.7,25.93,0,0.196733,0.1706,0.327867,22.1,20.733,21.5
10/24/2024 16:00,-0.391659,43.1215,68.2196,1.55185,103.795,25.577,0,0.196567,0.171,0.326933,22.1,20.773,21.5
10/24/2024 16:30,-2.25281,90.9713,83.6072,1.90198,131.474,25.625,0,0.194633,0.171333,0.3276,22.1,20.767,21.5
10/24/2024 17:00,-0.0211,22.7267,43.9124,0.998651,68.8152,25.305,0,0.194,0.171667,0.3276,22.1,20.753,21.5
10/24/2024 17:30,1.31721,-17.6033,34.9718,0.794689,-9999,24.482,0,0.194,0.171867,0.3276,22.1,20.767,21.373
10/24/2024 18:00,2.27074,-26.7266,38.6108,0.87712,-9999,24.174,0,0.194867,0.171867,0.327733,22.1,20.753,21.287
10/24/2024 18:30,3.89671,-39.1643,22.1403,0.502264,-9999,22.745,0,0.195,0.171067,0.3276,22.1,20.7,21.1
10/24/2024 19:00,4.09596,-48.3089,23.9669,0.54311,-9999,21.621,0,0.194533,0.1684,0.327867,22.1,20.68,20.973
10/24/2024 19:30,2.68684,-34.0984,15.7898,0.357467,-9999,20.633,0,0.192333,0.168467,0.327333,22.1,20.513,20.88
10/24/2024 20:00,4.46816,-58.1686,25.1294,0.568893,-9999,20.606,0,0.192,0.168933,0.3276,22.1,20.5,20.7
10/24/2024 20:30,3.37604,-49.9596,22.5929,0.511183,-9999,20.023,0,0.193067,0.169,0.327733,22.1,20.48,20.573
10/24/2024 21:00,3.58297,-50.0328,18.0367,0.407902,-9999,19.535,0,0.194,0.169067,0.327333,22.1,20.327,20.473
10/24/2024 21:30,3.54919,-48.4183,17.5983,0.397801,-9999,19.046,0,0.1948,0.169333,0.327733,22.1,20.3,20.3
10/24/2024 22:00,3.54874,-41.7003,14.7562,0.333406,-9999,18.58,0,0.1945,0.167,0.327733,22.1,20.3,20.3
10/24/2024 22:30,3.70927,-38.7384,12.439,0.280883,-9999,17.957,0,0.191333,0.166167,0.327733,22.1,20.3,20.16
10/24/2024 23:00,2.11189,-38.5514,9.17384,0.207079,-9999,17.59,0,0.1913,0.1662,0.327867,22.1,20.193,20.033
10/24/2024 23:30,1.64585,-29.089,6.36287,0.143578,-9999,17.235,0,0.192,0.1678,0.327867,22.1,20.1,19.9
10/25/2024 0:00,3.44796,-28.3807,2.27439,0.0513077,-9999,16.951,0,0.192,0.168,0.3276,22.1,20.1,19.9
10/25/2024 0:30,2.67309,-19.6812,-1.07537,-0.0243,-9999,16.693,0,0.193133,0.1682,0.3272,22.1,20.1,19.72
10/25/2024 1:00,-2.74963,-19.4709,-10.298,-0.232189,-9999,16.402,0,0.194,0.1682,0.327733,22.1,20.1,19.687
10/25/2024 1:30,3.43255,-19.1889,-6.81024,-0.153498,-9999,16.052,0,0.193833,0.167933,0.327733,22.1,20.1,19.553
10/25/2024 2:00,4.5117,-13.9352,-4.89104,-0.110206,-9999,15.719,0,0.194,0.167733,0.327733,22.1,20.08,19.5
10/25/2024 2:30,3.32985,-12.5111,-9.34951,-0.210584,-9999,15.323,0,0.193333,0.166767,0.327333,22.1,20.1,19.5
10/25/2024 3:00,3.8556,-15.3696,-10.8577,-0.244483,-9999,15.026,0,0.194133,0.1659,0.328,22.1,19.94,19.46
10/25/2024 3:30,3.28712,-13.4053,-10.0124,-0.225434,-9999,14.95,0,0.1947,0.1669,0.327867,22.1,19.9,19.3
10/25/2024 4:00,2.47451,-6.86122,-5.63631,-0.126908,-9999,14.978,0,0.194167,0.1665,0.327867,22.1,19.9,19.3
10/25/2024 4:30,0.552321,-1.25468,-2.32646,-0.0524,-9999,14.753,0,0.1915,0.167833,0.328,22.1,19.9,19.287
10/25/2024 5:00,4.31598,-13.8571,-13.6626,-0.307608,-9999,14.907,0,0.1909,0.168333,0.327867,22.1,19.9,19.127
10/25/2024 5:30,2.36401,-10.8788,-3.36185,-0.0757,-9999,15.219,0,0.191967,0.168,0.327467,22.1,19.727,19.013
10/25/2024 6:00,4.24393,-13.7817,-12.4613,-0.280584,-9999,14.996,0,0.1927,0.167233,0.328,22.1,19.747,18.9
10/25/2024 6:30,7.50407,-11.9429,-9999,-9999,-9999,14.541,0,0.1929,0.167733,0.327867,22.1,19.873,18.9
10/25/2024 7:00,1.50438,-7.68344,12.0393,0.271218,21.0904,15.516,0,0.193,0.166667,0.327733,22.1,19.693,18.89
10/25/2024 7:30,-0.319865,7.56473,38.7165,0.872605,88.9114,16.005,0,0.1927,0.165333,0.327867,22.1,19.687,18.8
10/25/2024 8:00,-0.674262,9.2327,46.0186,1.03736,63.4094,16.18,0,0.193567,0.165133,0.327867,22.1,19.627,18.8
10/25/2024 8:30,-4.03937,69.659,95.4835,2.15443,211.993,17.158,0,0.1936,0.1656,0.327867,22.1,19.7,18.8
10/25/2024 9:00,-5.96955,130.914,90.5956,2.04653,352.37,18.372,0,0.1936,0.166,0.3276,22.1,19.793,18.807
10/25/2024 9:30,-9.47953,225.714,102.868,2.32526,433.169,19.032,0,0.191867,0.167033,0.328,22.1,19.973,18.893
10/25/2024 10:00,-7.04383,200.383,81.1245,1.83548,530.251,20.006,0,0.1905,0.1674,0.3276,22.1,20.1,19.04
10/25/2024 10:30,-9.5696,246.7,113.965,2.58156,469.192,21.226,0,0.19,0.1682,0.328,22.1,20.22,19.18
10/25/2024 11:00,-13.1886,400.226,191.961,4.35387,737.285,22.541,0,0.190367,0.168867,0.327733,22.1,20.387,19.407
10/25/2024 11:30,-6.33005,199.445,107.797,2.44561,456.249,22.826,0,0.189,0.169,0.327867,22.1,20.5,19.68
10/25/2024 12:00,-8.40758,220.408,121.957,2.76893,540.135,23.594,0,0.189,0.168233,0.327733,22.1,20.567,19.967
10/25/2024 12:30,-11.9661,298.24,206.411,4.69039,640.221,24.472,0,0.1891,0.167667,0.327333,22.1,20.58,20.2
10/25/2024 13:00,-11.9339,333.61,225.102,5.11978,646.375,25.412,0,0.1878,0.1677,0.328,22.1,20.7,20.467
10/25/2024 13:30,-12.2311,327.998,205.276,4.67098,679.942,25.879,0,0.189,0.1677,0.327867,22.1,20.7,20.793
10/25/2024 14:00,-12.606,349.712,268.652,6.11405,705.407,26.044,0,0.187267,0.1678,0.327333,22.1,20.713,21.047
10/25/2024 14:30,-10.6386,318.517,188.847,4.2997,649.683,26.493,0,0.1861,0.1676,0.327867,22.1,20.893,21.367
10/25/2024 15:00,-7.14263,219.946,171.625,3.90695,417.972,26.326,0,0.188,0.1684,0.327467,22.1,20.9,21.567
10/25/2024 15:30,-5.78459,167.932,126.756,2.8856,358.428,26.344,0,0.1889,0.168767,0.327867,22.1,20.907,21.727
10/25/2024 16:00,-4.56221,143.189,108.082,2.46036,280.604,26.299,0,0.187833,0.168967,0.3276,22.1,20.92,21.9
