row,time,.nee.obs.val
603,2020-04-22T00:00:00,-2.38267204992
604,2020-04-23T00:00:00,-7.8081000537600005
605,2020-04-24T00:00:00,-8.726832203904001
606,2020-04-25T00:00:00,-6.18079704192
607,2020-04-26T00:00:00,-2.220163001856
608,2020-04-27T00:00:00,-2.272389780096
609,2020-04-28T00:00:00,-5.037781277952
610,2020-04-29T00:00:00,-3.821117400576001
611,2020-04-30T00:00:00,-2.01492676224
612,2020-05-01T00:00:00,0.553578769152
613,2020-05-02T00:00:00,0.21629963174400002
614,2020-05-03T00:00:00,2.094934098816
615,2020-05-04T00:00:00,0.6379525785600001
616,2020-05-05T00:00:00,-3.57347396736
617,2020-05-06T00:00:00,-7.670898951552001
618,2020-05-07T00:00:00,-8.355444461568
619,2020-05-08T00:00:00,-8.926590127104
620,2020-05-09T00:00:00,-9.6841627488
621,2020-05-10T00:00:00,-10.670987008512
622,2020-05-11T00:00:00,-12.259270933632001
623,2020-05-12T00:00:00,-11.888240006016002
624,2020-05-13T00:00:00,-13.212347498496001
625,2020-05-14T00:00:00,-14.571786356352
626,2020-05-15T00:00:00,-13.473067094784
627,2020-05-16T00:00:00,-12.829985248896
628,2020-05-17T00:00:00,-13.963444060032002
629,2020-05-18T00:00:00,-13.104799311744001
630,2020-05-19T00:00:00,-12.801623885568
631,2020-05-20T00:00:00,-13.727065821696
632,2020-05-21T00:00:00,-14.821789535999999
633,2020-05-22T00:00:00,-14.8200077952
634,2020-05-23T00:00:00,-13.890017915136001
635,2020-05-24T00:00:00,-13.69670259456
636,2020-05-25T00:00:00,-15.121958107392002
637,2020-05-26T00:00:00,-15.503201587584002
638,2020-05-27T00:00:00,-13.943671610112002
639,2020-05-28T00:00:00,-13.490022963456001
640,2020-05-29T00:00:00,-13.68742396032
641,2020-05-30T00:00:00,-13.885576201728
642,2020-05-31T00:00:00,-14.027994398592
643,2020-06-01T00:00:00,-15.594101254656
644,2020-06-02T00:00:00,-15.702635251584002
645,2020-06-03T00:00:00,-13.163450600448
646,2020-06-04T00:00:00,-11.981400218496002
647,2020-06-05T00:00:00,-7.647118440192001
648,2020-06-06T00:00:00,-6.465162894336001
649,2020-06-07T00:00:00,-6.030483042816001
650,2020-06-08T00:00:00,-3.6619040908800002
651,2020-06-09T00:00:00,-1.0563575005440002
652,2020-06-10T00:00:00,1.158971545728
653,2020-06-11T00:00:00,3.6400358016000003
654,2020-06-12T00:00:00,3.8262445424639995
655,2020-06-13T00:00:00,2.70988011648
656,2020-06-14T00:00:00,1.9805215080960001
657,2020-06-15T00:00:00,-1.3289013861120003
658,2020-06-16T00:00:00,-2.7677787298560004
659,2020-06-17T00:00:00,-3.446943216768
660,2020-06-18T00:00:00,-4.62466641024
661,2020-06-19T00:00:00,-6.256793414016
662,2020-06-20T00:00:00,-7.646322789504
663,2020-06-21T00:00:00,-8.581778077824
664,2020-06-22T00:00:00,-8.498424479616
665,2020-06-23T00:00:00,-9.084086817408
666,2020-06-24T00:00:00,-8.037551244672
667,2020-06-25T00:00:00,-8.166140924543999
668,2020-06-26T00:00:00,-6.541794130176
669,2020-06-27T00:00:00,-6.366030558336001
670,2020-06-28T00:00:00,-6.808624055424
671,2020-06-29T00:00:00,-6.31109999232
672,2020-06-30T00:00:00,-6.12906865344
673,2020-07-01T00:00:00,-5.60265475968
674,2020-07-02T00:00:00,-5.176252294272
